productID,brand,description,price,reference,discount
50,Asus,Notebook Vivobook 16X M3604YA-MB108W 16 FHD AMD Ryzen 7 16GB RAM 512GM SSD AMD Radeon Graphics Negro,749990,949990,21
51,HP,Notebook 15-fc0020la Ryzen 5 8GB RAM 512GB SSD Azul,499990,799990,38
52,Apple,iPad Air 10.9 256GB Gris,849990,1049990,19
53,Apple,iPad 9na Generación 10.2 256GB Plateado,499990,649990,23
54,Samsung,Notebook NP940XFG-KC2CL 14 FHD Intel Core i7 16GB RAM 512 SSD Grafito,1249990,1799990,31
55,HP,Computador All in One 24-df1508la 23.8 FHD Intel Core i3 8GB RAM 512GB SSD Negro,599000,949990,37
56,Mlab,Tablet MB7 7 16GB Negro,54990,64990,15
57,Samsung,Tablet Galaxy Tab A9 Plus 11 64GB Plateado,209990,269990,22
58,Apple,iPad 9na Generación 10.2 64GB Plateado,369990,449990,18
59,Apple,iPad Air 10.9 64GB Gris,699990,849990,18
60,Asus,Notebook Vivobook Go 14 E1404GA-NK128W 14 FHD Intel Core i3 8GB RAM 256GB UFS Intel UHD Graphics Negro,429990,549990,22
61,HP,Notebook 14-fq1011la  14 HD  AMD Ryzen 5  8GB RAM  256 GB SSD Win 11  AMD Radeon  Plateado natural,479000,639990,25
62,Mlab,Tablet Gamer Fatalit 7 16GB Negro,44990,64990,31
63,Samsung,Tablet Galaxy Tab S9 FE 12.4 256GB Plateado,679990,879990,23
64,Samsung,Tablet Galaxy Tab S9 FE 12.4 256GB Gris,679990,879990,23
65,Samsung,Tablet Galaxy Tab S9 Plus 12.4 256GB Gris,899990,1199990,25
66,Samsung,Tablet Galaxy Tab S9 11 128GB Gris,749990,949990,21
67,Samsung,Tablet Galaxy Tab S9 11 128GB Beige,749990,949990,21
68,Samsung,Tablet Galaxy Tab S9 FE Plus 12.4 128GB Gris,599990,749990,20
69,Samsung,Tablet Galaxy Tab S9 FE 12.4 128GB Plateado,599990,749990,20
70,Samsung,Tablet Galaxy Tab S9 11 256GB Beige,849990,1099990,23
